filename,width,height,class,xmin,ymin,xmax,ymax
201.jpg,1500,850,1,681,333,705,372
201.jpg,1500,850,2,631,332,641,360
201.jpg,1500,850,2,704,338,719,365
202.jpg,1500,850,1,691,331,723,377
202.jpg,1500,850,2,637,331,655,386
203.jpg,1500,850,1,663,335,681,383
203.jpg,1500,850,2,625,335,646,382
203.jpg,1500,850,3,677,311,697,346
204.jpg,1500,850,1,644,329,664,379
204.jpg,1500,850,1,609,337,628,375
204.jpg,1500,850,3,660,313,683,335
205.jpg,1500,850,1,629,335,653,382
205.jpg,1500,850,2,582,328,608,380
205.jpg,1500,850,3,647,308,669,342
206.jpg,1500,850,2,559,336,584,379
206.jpg,1500,850,1,630,334,653,381
206.jpg,1500,850,3,636,308,654,339
207.jpg,1500,850,1,651,336,672,384
207.jpg,1500,850,2,561,336,582,380
207.jpg,1500,850,3,644,304,664,333
208.jpg,1500,850,3,659,306,675,333
208.jpg,1500,850,2,550,331,573,387
208.jpg,1500,850,1,658,341,687,396
209.jpg,1500,850,2,544,324,568,394
209.jpg,1500,850,1,656,331,682,392
209.jpg,1500,850,3,668,291,687,325
210.jpg,1500,850,2,541,329,565,390
210.jpg,1500,850,1,657,334,681,394
210.jpg,1500,850,3,664,304,689,332
211.jpg,1500,850,2,548,332,582,401
211.jpg,1500,850,1,675,331,703,407
211.jpg,1500,850,3,671,280,701,310
212.jpg,1500,850,2,579,333,620,404
212.jpg,1500,850,1,713,334,755,426
212.jpg,1500,850,3,691,271,720,314
213.jpg,1500,850,1,801,329,872,436
213.jpg,1500,850,2,642,322,713,436
213.jpg,1500,850,3,721,272,756,320
214.jpg,1500,850,1,851,323,910,437
214.jpg,1500,850,2,670,321,726,431
214.jpg,1500,850,3,733,284,763,329
215.jpg,1500,850,2,692,324,744,426
215.jpg,1500,850,1,904,322,965,452
215.jpg,1500,850,3,738,289,767,319
216.jpg,1500,850,2,680,316,726,432
216.jpg,1500,850,1,887,319,954,439
217.jpg,1500,850,2,655,330,699,439
217.jpg,1500,850,1,845,316,930,453
218.jpg,1500,850,2,608,328,672,443
218.jpg,1500,850,1,772,322,840,450
218.jpg,1500,850,3,725,263,755,301
219.jpg,1500,850,2,586,329,635,436
219.jpg,1500,850,1,669,328,755,453
219.jpg,1500,850,3,701,261,737,306
